['Sun, 28 November 2021 19:20:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b3 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6067.000000
e1187e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6069.000000
2c407e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6069.000000
2c407e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6064.000000
8fb07e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b7 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6071.000000
97777e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b9e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7070.000000
4f6e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b4e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6990.000000
9d9a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b4d 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6989.000000
f3327e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b57 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6999.000000
6d6e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:42']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b1 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6065.000000
5a2f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b1 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6065.000000
5a2f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000178f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6031.000000
317f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b9 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6073.000000
b6f17e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:20:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6069.000000
2c407e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017ae 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6062.000000
67837e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:02']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000017b4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6068.000000
f9df7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001883 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 6275.000000
197f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b60 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7008.000000
3f7f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b5f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7007.000000
81b07e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b5f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7007.000000
81b07e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001b5f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7007.000000
81b07e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:21:24']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001bb6 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 7094.000000
20d37e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:23:34']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000174e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5966.000000
ffa17e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:57:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000798 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 1944.000000
98567e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:57:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000785 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 1925.000000
1ecd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:57:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000785 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 1925.000000
1ecd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:57:23']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000b29 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2857.000000
78a27e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:39']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000007df 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2015.000000
86567e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000814 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2068.000000
add07e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000081f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2079.000000
2fa67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000007f7 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2039.000000
e9eb7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:52']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000081a 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2074.000000
8c567e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
